Name,java:S6437,java:S4426,java:S2755,java:S2115,java:S5527,java:S4830,java:S5542,java:S5445,java:S4423,java:S4433,secrets:S6706,java:S3329,CLS
8471904a02438c03965d21367890276bc25fa5a6/SimpleBindRequestTestCase.java,3,0,0,0,0,0,0,0,0,0,0,0,pos
843c2e60f67d71faf81d236f448ebbe56c62c647/ECDSA5Test.java,0,2,0,0,0,0,0,0,0,0,0,0,pos
e922f89290f236f3107039de61af0375826bd96d/XmlConverter.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
63df42966cf44ffdd20d3fcdcfb70738c0432ab/TestJdbcDriver2.java,0,0,0,3,0,0,0,0,0,0,0,0,pos
ad6647120db12f0e67ee4a952a71ea494a39a475/FileTransfer.java,0,0,0,0,1,2,0,0,0,0,0,0,pos
25c6704bea149ee93c294ae5b6e0aecd182fea88/DomReaderTest.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
ad38371c396ac5ffbfb28056809e8ffaa5a18ccd/CompareTool.java,0,0,3,0,0,0,0,0,0,0,0,0,pos
ad38371c396ac5ffbfb28056809e8ffaa5a18ccd/InvoiceDOM.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
98e79cf904769907f83894e29f50ed6b3e7eb135/Mailer.java,0,0,0,0,1,0,0,0,0,0,0,0,pos
6fc896b65ed871be33dcf453cde924bf73cf83db/Util.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
39909bf21fd694f4fb792d1de8adc72562ead25e/StyleMapXmlParser.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
39909bf21fd694f4fb792d1de8adc72562ead25e/UIMAFramework_impl.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
39909bf21fd694f4fb792d1de8adc72562ead25e/XMLUtil.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
38a882331035ffed205d15a5c92b471fd09659c/ENCRYPT.java,0,0,0,0,0,0,4,0,0,0,0,0,pos
a09d853dbed712f644e274b497cce254f3189d57/TikaCLITest.java,0,0,0,0,0,0,0,3,0,0,0,0,pos
340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49/IgniteUtils.java,0,0,0,0,2,2,0,0,0,0,0,0,pos
c9b121a88664988ccbabd83fa27bfc2a5e0bd139/StaxDriver.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
b4390f98529fce165e6394b94122b427fdfb8a5e/SslRenegotiateTest.java,0,0,0,0,0,2,0,0,1,0,0,0,pos
4500bf901cb2a7312291b6663045f28a95d2a0c4/X509TokenTest.java,1,0,0,0,0,0,1,0,0,0,0,0,pos
0b5231ada5ce365b41832ba8752ee210145d1cbe/LDAPLoginModuleTest.java,1,0,0,0,0,0,0,0,0,0,0,0,pos
0b5231ada5ce365b41832ba8752ee210145d1cbe/LdapNetworkConnector.java,0,0,0,0,0,0,0,0,0,1,0,0,pos
930a1c81f8ea4952df540f041befbfa2d6757838/XfaForm.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
930a1c81f8ea4952df540f041befbfa2d6757838/XmlUtils.java,0,0,2,0,0,0,0,0,0,0,0,0,pos
3633a832885ebf33b2e22cc1c0c8ce605e2c657/IdentityZoneEndpointDocs.java,0,0,0,0,0,0,0,0,0,0,1,0,pos
7576274874deeccb6da6b09a8d5bd62e8b5538b7/Jaxb2CollectionHttpMessageConverter.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
6a0d7d56e4ffb420316ce7849fde881344fbf881/XmlImporter.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
e56958e7dea05c1784317f139e2216e2e707d391/SSLEngineTest.java,1,0,0,0,0,0,0,0,0,0,0,0,pos
62e4caacd6aadd3f55a7468f4d821c6f40663c57/XmlParserHelper.java,0,0,1,0,0,0,0,0,0,0,0,0,neg
e4c456743a046f37ce9623529635218be7f13e7b/WadlGenerator.java,0,0,1,0,0,0,0,0,0,0,0,0,neg
2b31723708256c08c5209308eb6ccfb03e2ab990/FileTransfer.java,0,0,0,0,1,2,0,0,0,0,0,0,pos
b6ed9865d0614332fa419fe4b6d0fe81bc2e660d/DOMUtils.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
b0d1f4bc444485ed4bc9a0d9ff7a108f757aa2a0/TestTomcatSSL.java,0,0,0,0,0,2,0,0,1,0,0,0,neg
4eb4ddfd92667a0775f82ee37d0a2c51e8a29352/OAuth1TemplateTest.java,8,0,0,0,0,0,0,0,0,0,0,0,neg
5a711c05ec750f069235597173084c2ee796242/AbstractMarshaller.java,0,0,2,0,0,0,0,0,0,0,0,0,pos
f230486ce6707762c1a6e81655d0fac52887906d/TestXPathEntityProcessor.java,0,0,0,0,0,0,0,2,0,0,0,0,pos
8fcdb1aa3deb892691b44bdf57e8d780da09e2a4/FileTransfer.java,0,0,0,0,1,2,0,0,0,0,0,0,pos
8afc5d1757795fde715902067360af5d90f046d/SchemaReader.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
c3351d2e7c3edfee82b9470e9aa1168982296072/FilePath.java,0,0,0,0,0,0,0,1,0,0,0,0,pos
90c898335786211d253c0503453e2f8b93e0d3fe/DOMUtils.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
90c898335786211d253c0503453e2f8b93e0d3fe/XMLUtils.java,0,0,6,0,0,0,0,0,0,0,0,0,pos
9385b0ebd277724b167fe1d1456e3c112112be1f/ECIESTest.java,0,0,0,0,0,0,1,0,0,0,0,0,pos
f8e943f44961c14cf1316deb56280f7878702ee1/DefaultXMLFactoriesConfig.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
1ffa6d1c4555cab9737d76b49142528b57cfdfc/XmlUtils.java,0,0,4,0,0,0,0,0,0,0,0,0,pos
806949e1b3c22a3b31819a37402489a0303221a/DomReaderTest.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
34b7c2b07014b8e1e708361170146600db172491/CIMInstanceTest.java,0,0,0,0,0,0,0,0,1,0,0,0,pos
2c6964ae94d8f9a9c9a32e5ae5a0b794e8b8d3b/SchemaReader.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
a9aff088f327278a8873aef47fa8f80d3c5932fd/UsageStatistics.java,0,0,0,0,0,0,1,0,0,0,0,2,pos
696ec886a23dae880cf12e34e1fe09c5df8fe94/DomReaderTest.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
769477b9bc8442db3f571385fa0c3e206242cbf1/JspDocumentParser.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
6272639f02e397fed40828a2d0da66c30264bc0e/BaseWxPayResult.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
6272639f02e397fed40828a2d0da66c30264bc0e/WxCryptUtil.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
d59f36ce062b31be67221f6b668abaeb54011d49/NetconfAlarmTranslator.java,0,0,2,0,0,0,0,0,0,0,0,0,pos
c68e4820816c19241568f4a8fe8600bffb0243cd/OIDCTest.java,1,0,0,0,0,0,0,0,0,0,0,0,pos
4e67928412ad56333d400f3728ecdb59d07d9d63/XMLReaderUtils.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
21dcb3d9744c83dcf2ff8fcee06dbca7bfa4ef35/DHIESTest.java,0,0,0,0,0,0,1,0,0,0,0,0,pos
21dcb3d9744c83dcf2ff8fcee06dbca7bfa4ef35/ECIESTest.java,0,0,0,0,0,0,2,0,0,0,0,0,pos
0cb8ca03cec42120dcfc434561592d89a89a805e/SslEngineFacadeFactory.java,1,0,0,0,0,2,0,0,0,0,0,0,pos
edba32b3093703d5e9ed42b5b8ec23ecc1998398/AbstractMarshaller.java,0,0,2,0,0,0,0,0,0,0,0,0,pos
05c84ff8304a69a30b251f207a7b93c2c882564d/JspDocumentParser.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
c6503ebbf7c9e21ff022c58706dbac5417b2b5eb/AbstractMarshaller.java,0,0,2,0,0,0,0,0,0,0,0,0,pos
c6503ebbf7c9e21ff022c58706dbac5417b2b5eb/Jaxb2CollectionHttpMessageConverter.java,0,0,1,0,0,0,0,0,0,0,0,0,pos
9137e6cc45922b529fb776c6857647a3935471bb/JndiLdapContextFactoryTest.java,2,0,0,0,0,0,0,0,0,0,0,0,pos
